[array([0.        , 0.00030798, 0.00708346, 0.00831537, 0.0144749 ,
       0.01724669, 0.0289498 , 0.03356945, 0.03603326, 0.04465661,
       0.05050816, 0.05050816, 0.04835233, 0.06128734, 0.05728365,
       0.05235602, 0.05204804, 0.05635972, 0.0486603 , 0.04250077,
       0.0381891 , 0.04527256, 0.03510933, 0.03018171, 0.02740992,
       0.02402217, 0.02186634, 0.01940253, 0.01231906, 0.0104712 ,
       0.01231906, 0.00646751, 0.00615953, 0.00030798, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00029036, 0.00174216, 0.00522648, 0.0101626 , 0.02090592,
       0.02351916, 0.02729384, 0.03484321, 0.04152149, 0.04703833,
       0.04761905, 0.05778165, 0.05807201, 0.06416957, 0.05081301,
       0.06155633, 0.05545877, 0.04674797, 0.05255517, 0.04065041,
       0.04471545, 0.04239257, 0.03832753, 0.03222997, 0.02351916,
       0.01916376, 0.01509872, 0.01219512, 0.00667828, 0.00783972,
       0.00783972, 0.00203252, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.        , 0.0005015 , 0.00451354, 0.00802407, 0.01454363,
       0.01755266, 0.01955868, 0.01855567, 0.04513541, 0.03410231,
       0.04162487, 0.0441324 , 0.05065196, 0.04663992, 0.05717151,
       0.05416249, 0.05315948, 0.04714142, 0.05416249, 0.05115346,
       0.03610832, 0.02908726, 0.03610832, 0.0336008 , 0.02657974,
       0.02657974, 0.0220662 , 0.02507523, 0.01755266, 0.01554664,
       0.01404213, 0.01654965, 0.00902708, 0.0115346 , 0.00501505,
       0.00651956, 0.00200602, 0.00451354, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.        , 0.00126689, 0.00548986, 0.01182432, 0.01815878,
       0.02238176, 0.02787162, 0.03589527, 0.04518581, 0.0472973 ,
       0.05405405, 0.06418919, 0.0629223 , 0.06587838, 0.06081081,
       0.05616554, 0.05785473, 0.05785473, 0.04856419, 0.04391892,
       0.03758446, 0.03758446, 0.02829392, 0.02407095, 0.01942568,
       0.02322635, 0.01266892, 0.00717905, 0.00844595, 0.00886824,
       0.00506757, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00038926, 0.00311405, 0.00817439, 0.01323472, 0.02569093,
       0.03347606, 0.04165045, 0.05410666, 0.05877773, 0.0653951 ,
       0.06344881, 0.07318023, 0.06811989, 0.0805761 , 0.05955625,
       0.06150253, 0.04710004, 0.04048268, 0.04048268, 0.0420397 ,
       0.03036201, 0.02569093, 0.01985208, 0.01557026, 0.01012067,
       0.00934216, 0.00544959, 0.00311405, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.        , 0.00210438, 0.00841751, 0.01641414, 0.0223064 ,
       0.04166667, 0.04250842, 0.04503367, 0.05429293, 0.06734007,
       0.06902357, 0.07323232, 0.0736532 , 0.06691919, 0.06228956,
       0.05639731, 0.05008418, 0.05050505, 0.04419192, 0.03324916,
       0.02693603, 0.02483165, 0.02104377, 0.01978114, 0.01136364,
       0.00799663, 0.00631313, 0.00210438, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00042088, 0.003367  , 0.00841751, 0.01515152, 0.02693603,
       0.03282828, 0.03577441, 0.05345118, 0.05934343, 0.06397306,
       0.06860269, 0.06818182, 0.07407407, 0.06649832, 0.06734007,
       0.05387205, 0.05639731, 0.04461279, 0.0462963 , 0.04335017,
       0.02819865, 0.0223064 , 0.02104377, 0.01473064, 0.01220539,
       0.00883838, 0.00378788, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00044663, 0.0031264 , 0.00625279, 0.00893256, 0.01473872,
       0.02545779, 0.03081733, 0.03394372, 0.04868245, 0.05091559,
       0.05180884, 0.05806163, 0.07458687, 0.0527021 , 0.05806163,
       0.05538187, 0.06029477, 0.06163466, 0.0495757 , 0.03662349,
       0.04510942, 0.03751675, 0.03394372, 0.02635105, 0.02099151,
       0.01563198, 0.01205895, 0.00937919, 0.01027244, 0.00357302,
       0.00267977, 0.00044663, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
