[array([0.        , 0.00060976, 0.00304878, 0.0054878 , 0.00914634,
       0.01097561, 0.01128049, 0.0195122 , 0.0277439 , 0.03079268,
       0.03810976, 0.03536585, 0.04237805, 0.05060976, 0.0472561 ,
       0.06128049, 0.05792683, 0.06097561, 0.06920732, 0.05884146,
       0.05914634, 0.05213415, 0.03780488, 0.0402439 , 0.03841463,
       0.02560976, 0.02621951, 0.01890244, 0.01371951, 0.01158537,
       0.00914634, 0.0070122 , 0.00670732, 0.01006098, 0.0027439 ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00028744, 0.00114976, 0.00344927, 0.00402414, 0.00919805,
       0.01437195, 0.01983329, 0.02816901, 0.03133084, 0.04196608,
       0.04857718, 0.04972693, 0.05288876, 0.05720034, 0.06409888,
       0.05921242, 0.0597873 , 0.05605059, 0.05145157, 0.05461339,
       0.0465651 , 0.03966657, 0.04110377, 0.03506755, 0.03018109,
       0.03161828, 0.02155792, 0.01523426, 0.01207243, 0.00948548,
       0.00833573, 0.00172463, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.        , 0.00248139, 0.0044665 , 0.00744417, 0.01240695,
       0.01389578, 0.02282878, 0.0292804 , 0.03176179, 0.04516129,
       0.05657568, 0.0630273 , 0.05359801, 0.0560794 , 0.06997519,
       0.06898263, 0.07890819, 0.06153846, 0.06451613, 0.04813896,
       0.04516129, 0.04019851, 0.03622829, 0.02233251, 0.02828784,
       0.01687345, 0.00744417, 0.008933  , 0.00347395, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00041806, 0.0020903 , 0.00919732, 0.01128763, 0.01839465,
       0.02132107, 0.02884615, 0.03344482, 0.0430602 , 0.04138796,
       0.05727425, 0.07107023, 0.06814381, 0.07023411, 0.06396321,
       0.06229097, 0.06020067, 0.05852843, 0.05811037, 0.04389632,
       0.04431438, 0.0388796 , 0.02675585, 0.01630435, 0.02006689,
       0.01254181, 0.01086957, 0.00668896, 0.00041806, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00038536, 0.00192678, 0.00578035, 0.00693642, 0.01734104,
       0.01888247, 0.02967245, 0.04508671, 0.05125241, 0.05472062,
       0.07630058, 0.06859345, 0.06473988, 0.08477842, 0.07090559,
       0.07052023, 0.06396917, 0.05741811, 0.0416185 , 0.03737958,
       0.03468208, 0.02813102, 0.02350674, 0.01348748, 0.01001927,
       0.00847784, 0.00578035, 0.00462428, 0.00308285, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00083299, 0.00374844, 0.00749688, 0.01416077, 0.02290712,
       0.03498542, 0.03873386, 0.05372761, 0.05997501, 0.05997501,
       0.06372345, 0.07163682, 0.07038734, 0.06747189, 0.06330696,
       0.05914202, 0.0483132 , 0.05705956, 0.04373178, 0.03873386,
       0.02832153, 0.02249063, 0.01957518, 0.01665973, 0.01291129,
       0.00916285, 0.00749688, 0.00208247, 0.00124948, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00083299, 0.00374844, 0.00749688, 0.01416077, 0.02290712,
       0.03498542, 0.03873386, 0.05372761, 0.05997501, 0.05997501,
       0.06372345, 0.07163682, 0.07038734, 0.06747189, 0.06330696,
       0.05914202, 0.0483132 , 0.05705956, 0.04373178, 0.03873386,
       0.02832153, 0.02249063, 0.01957518, 0.01665973, 0.01291129,
       0.00916285, 0.00749688, 0.00208247, 0.00124948, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00132626, 0.00397878, 0.00839965, 0.01635721, 0.02519894,
       0.03536693, 0.04244032, 0.0495137 , 0.06189213, 0.07029178,
       0.06454465, 0.07206012, 0.08090186, 0.07913351, 0.06852343,
       0.05393457, 0.05128205, 0.04067197, 0.03934571, 0.03138815,
       0.02917772, 0.02077807, 0.01591512, 0.01105217, 0.01193634,
       0.00574713, 0.00442087, 0.00265252, 0.00176835, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00074906, 0.00449438, 0.00973783, 0.02347066, 0.03595506,
       0.04669164, 0.06416979, 0.07116105, 0.07590512, 0.08214732,
       0.07915106, 0.082397  , 0.07315855, 0.05942572, 0.05892634,
       0.05393258, 0.04269663, 0.03570537, 0.02846442, 0.01922597,
       0.01947566, 0.0144819 , 0.01073658, 0.00699126, 0.00074906,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]
[array([0.00077071, 0.00539499, 0.01001927, 0.02196532, 0.03159923,
       0.05240848, 0.06435453, 0.06743738, 0.07360308, 0.07899807,
       0.07899807, 0.07745665, 0.07899807, 0.06666667, 0.06088632,
       0.04662813, 0.04084778, 0.02813102, 0.02427746, 0.02350674,
